date,Tipo,Volume,Price,SL,TP,Saldo,Price Vol,Scaled Price Return,Retorno,Dummy,Open,High,Low,Close,Tick,Vol,Returns,Scaled Returns,Proba Returns,Candle Size,MM20,MM10,MM5,MM2
2019-04-02 15:30:14,buy,38,95640,96035,93135,1093457,0.0059,0.275539878,862,1,95550.0,95570.0,95545.0,95565.0,141,710,0.0,-0.04387610657508834,0.39932646970460567,25.0,12.0,11.5,12.0,10.0
2019-04-02 15:53:14,sell,38,95315,95340,98240,1091047,-0.0034,-0.209129445,-2410,0,95465.0,95465.0,95460.0,95465.0,32,108,-0.001046408203840318,-0.04387610657508834,0.39932646970460567,5.0,12.0,11.5,12.0,15.0
2019-04-03 14:43:08,sell,38,96075,96075,98975,1088827,0.008,0.380916673,-2220,0,96315.0,96320.0,96305.0,96310.0,331,1016,0.008851411512072487,-0.04387610657508834,0.39932646970460567,15.0,12.0,11.5,12.0,10.0
2019-04-03 16:57:00,buy,9,94665,96035,93135,1090753,-0.0147,-0.794306134,1926,1,94660.0,94670.0,94660.0,94670.0,31,65,-0.017028345966150972,-0.04387610657508834,0.39932646970460567,10.0,12.0,11.5,12.0,12.5
2019-04-03 17:00:01,buy,9,94670,96035,93135,1092670,0.0001,-0.030068077,1917,1,94670.0,94675.0,94660.0,94670.0,151,330,0.0,-0.04387610657508834,0.39932646970460567,15.0,12.0,11.5,14.0,12.5
2019-04-05 16:57:00,sell,19,97200,96870,99770,1092824,0.0267,1.353844692,154,1,97200.0,97200.0,97195.0,97195.0,20,47,0.026671596070560896,-0.04387610657508834,0.39932646970460567,5.0,12.0,11.5,10.0,10.0
2019-04-05 17:00:01,sell,19,97240,96870,99770,1093130,0.0004,-0.01145591,306,1,97240.0,97240.0,97235.0,97235.0,19,67,0.00041154380369360564,-0.04387610657508834,0.39932646970460567,5.0,12.0,11.5,10.0,5.0
2019-04-09 12:08:21,sell,38,96270,96275,99175,1090912,-0.01,-0.550399435,-2218,0,96390.0,96390.0,96385.0,96390.0,4,15,-0.008690286419499151,-0.04387610657508834,0.39932646970460567,5.0,12.0,11.5,8.0,5.0
2019-04-09 15:28:02,buy,38,96215,96210,93310,1088674,-0.0006,-0.06245228,-2238,0,96195.0,96195.0,96190.0,96190.0,100,330,-0.0020749040356883492,-0.04387610657508834,0.39932646970460567,5.0,12.0,11.5,7.0,5.0
2019-04-10 16:57:00,buy,19,95955,96730,93830,1090539,-0.0027,-0.173022302,1865,1,95950.0,95955.0,95945.0,95955.0,96,483,-0.002443081401393076,-0.04387610657508834,0.39932646970460567,10.0,12.0,10.0,6.0,7.5
2019-04-10 17:00:01,buy,19,96005,96730,93830,1092214,0.0005,-0.005771416,1675,1,95995.0,96005.0,95995.0,96005.0,44,164,0.0005210775884529206,-0.04387610657508834,0.39932646970460567,10.0,12.0,8.5,7.0,10.0
2019-04-16 16:57:00,sell,19,94320,93045,95945,1095949,-0.0176,-0.943488667,3735,1,94320.0,94325.0,94320.0,94325.0,9,12,-0.017499088589135983,-0.04387610657508834,0.39932646970460567,5.0,12.0,8.5,7.0,7.5
2019-04-16 17:00:01,sell,19,94240,93045,95945,1099380,-0.0008,-0.076818095,3431,1,94225.0,94240.0,94210.0,94235.0,181,526,-0.0009541478929234031,-0.04387610657508834,0.39932646970460567,30.0,12.0,10.0,12.0,17.5
2019-04-18 16:57:00,sell,9,95210,94315,97215,1100451,0.0103,0.501258934,1071,1,95210.0,95225.0,95210.0,95215.0,54,178,0.010399533082188146,-0.04387610657508834,0.39932646970460567,15.0,12.0,10.5,14.0,22.5
2019-04-18 17:00:01,sell,9,95205,94315,97215,1101513,-0.0001,-0.035533522,1062,1,95190.0,95210.0,95190.0,95205.0,79,236,-0.00010502546867615396,-0.04387610657508834,0.39932646970460567,20.0,12.0,11.0,16.0,17.5
2019-04-23 16:57:00,sell,19,96515,96055,98955,1102161,0.0138,0.681147105,648,1,96515.0,96520.0,96515.0,96520.0,48,289,0.013812299774171524,-0.04387610657508834,0.39932646970460567,5.0,12.0,11.0,15.0,12.5
2019-04-23 17:00:01,sell,19,96605,96055,98955,1103151,0.0009,0.015575989,990,1,96610.0,96615.0,96605.0,96610.0,44,97,0.0009324492333195193,-0.04387610657508834,0.39932646970460567,10.0,12.0,11.5,16.0,7.5
2019-04-29 13:52:15,buy,38,97150,97145,94245,1100953,0.0056,0.259914226,-2198,0,97145.0,97155.0,97145.0,97155.0,136,425,0.005641237967084153,-0.04387610657508834,0.39932646970460567,10.0,12.0,12.0,12.0,10.0
2019-04-29 16:40:16,buy,38,97075,97070,94170,1098715,-0.0008,-0.072865625,-2238,0,97070.0,97075.0,97070.0,97070.0,30,199,-0.0008748906386701663,-0.04387610657508834,0.39932646970460567,5.0,12.0,12.0,10.0,7.5
2019-04-30 16:55:32,buy,38,97170,97165,94265,1096477,0.001,0.0179694,-2238,0,97170.0,97180.0,97170.0,97170.0,72,299,0.0010301844030081385,-0.04387610657508834,0.39932646970460567,10.0,11.0,12.0,8.0,7.5
2019-05-02 11:25:21,sell,38,96165,96165,99065,1094257,-0.0103,-0.569461711,-2220,0,96245.0,96260.0,96245.0,96250.0,50,244,-0.00946794278069363,-0.04387610657508834,0.39932646970460567,15.0,10.5,12.5,10.0,12.5
2019-05-02 14:12:21,buy,38,96305,96300,93400,1092059,0.0015,0.042730274,-2198,0,96230.0,96235.0,96225.0,96235.0,14,62,-0.00015584415584415584,-0.04387610657508834,0.39932646970460567,10.0,10.75,13.0,10.0,12.5
2019-05-02 16:57:00,buy,19,96210,96500,93600,1092061,-0.001,-0.083992679,2,1,96205.0,96210.0,96205.0,96205.0,12,33,-0.00031173689406141216,-0.04387610657508834,0.39932646970460567,5.0,10.25,10.5,9.0,7.5
2019-05-02 17:00:01,buy,19,96170,96500,93600,1092215,-0.0004,-0.054381097,154,1,96175.0,96185.0,96175.0,96175.0,43,196,-0.0003118341042565355,-0.04387610657508834,0.39932646970460567,10.0,10.25,10.0,10.0,7.5
2019-05-06 16:57:00,sell,19,95530,95250,98150,1092169,-0.0067,-0.378111455,-46,0,95530.0,95530.0,95525.0,95525.0,8,13,-0.006758513127112035,-0.04387610657508834,0.39932646970460567,5.0,9.75,8.5,9.0,7.5
2019-05-06 17:00:01,sell,19,95535,95250,98150,1092142,0.0001,-0.030092892,-27,0,95545.0,95560.0,95545.0,95545.0,125,540,0.0002093692750588851,-0.04387610657508834,0.39932646970460567,15.0,10.25,9.5,9.0,10.0
2019-05-08 16:57:00,sell,19,96220,96015,98915,1091811,0.0072,0.339229801,-331,0,96220.0,96225.0,96215.0,96215.0,13,20,0.00701240253283793,-0.04387610657508834,0.39932646970460567,10.0,10.5,9.5,9.0,12.5
2019-05-08 17:00:01,sell,19,96215,96015,98915,1091461,-0.0001,-0.03550492,-350,0,96215.0,96230.0,96210.0,96225.0,148,523,0.00010393389804084603,-0.04387610657508834,0.39932646970460567,20.0,11.25,10.5,12.0,15.0
2019-05-15 11:36:02,sell,38,91280,91290,94190,1089225,-0.0513,-2.694171734,-2236,0,91285.0,91295.0,91275.0,91275.0,288,881,-0.05144193296960249,-0.04387610657508834,0.39932646970460567,20.0,12.0,12.0,14.0,20.0
2019-05-15 14:51:16,buy,38,91925,91920,89020,1087007,0.0071,0.33383473,-2218,0,91880.0,91885.0,91880.0,91880.0,11,20,0.006628321007943029,-0.04387610657508834,0.39932646970460567,5.0,11.75,11.5,14.0,12.5
2019-05-15 16:57:00,buy,19,91570,92130,89230,1088065,-0.0039,-0.233188689,1058,1,91565.0,91570.0,91555.0,91560.0,142,717,-0.0034828036569438396,-0.04387610657508834,0.39932646970460567,15.0,12.0,11.5,14.0,10.0
2019-05-15 17:00:01,buy,19,91580,92130,89230,1089085,0.0001,-0.027142253,1020,1,91580.0,91590.0,91580.0,91580.0,67,270,0.00021843599825251202,-0.04387610657508834,0.39932646970460567,10.0,12.25,11.5,14.0,12.5
2019-05-17 14:58:16,sell,38,90655,90265,93165,1089829,-0.0101,-0.556892582,744,1,90695.0,90705.0,90685.0,90685.0,137,512,-0.009772876173837082,-0.04387610657508834,0.39932646970460567,20.0,11.75,13.0,14.0,15.0
2019-05-17 16:57:00,buy,9,90165,90885,87985,1090585,-0.0054,-0.313264217,756,1,90160.0,90160.0,90150.0,90155.0,30,90,-0.005844406461928654,-0.04387610657508834,0.39932646970460567,10.0,11.5,13.0,12.0,15.0
2019-05-17 17:00:01,buy,9,90165,90885,87985,1091341,0.0,-0.032808644,756,1,90175.0,90185.0,90175.0,90180.0,39,150,0.00027730020520215184,-0.04387610657508834,0.39932646970460567,10.0,11.0,13.5,13.0,10.0
2019-05-23 16:57:00,buy,19,94150,94715,91815,1092418,0.0442,2.260434457,1077,1,94145.0,94150.0,94145.0,94145.0,15,54,0.0439676203149257,-0.04387610657508834,0.39932646970460567,5.0,11.0,12.5,11.0,7.5
2019-05-23 17:00:01,buy,19,94215,94715,91815,1093248,0.0007,0.003013601,830,1,94205.0,94205.0,94195.0,94205.0,61,181,0.0006373147803919486,-0.04387610657508834,0.39932646970460567,10.0,11.0,12.5,11.0,7.5
2019-05-27 15:37:42,sell,38,94975,94575,97475,1094068,0.0081,0.385747091,820,1,94980.0,94990.0,94980.0,94980.0,22,32,0.008226739557348336,-0.04387610657508834,0.39932646970460567,10.0,11.0,11.5,9.0,10.0
2019-05-28 11:29:08,buy,38,95475,95470,92570,1091850,0.0053,0.240353467,-2218,0,95445.0,95450.0,95440.0,95445.0,95,339,0.004895767530006317,-0.04387610657508834,0.39932646970460567,10.0,11.25,10.5,9.0,10.0
2019-05-28 16:57:00,sell,9,96415,95795,98695,1092426,0.0098,0.478046703,576,1,96415.0,96415.0,96400.0,96405.0,105,296,0.010058148672010058,-0.04387610657508834,0.39932646970460567,15.0,11.5,11.5,10.0,12.5
2019-05-28 17:00:01,sell,9,96380,95795,98695,1092939,-0.0004,-0.051644406,513,1,96395.0,96400.0,96385.0,96395.0,131,308,-0.00010372905969607386,-0.04387610657508834,0.39932646970460567,15.0,11.5,11.5,12.0,15.0
2019-05-30 16:57:00,sell,9,97765,96820,99720,1094100,0.0144,0.712820043,1161,1,97765.0,97770.0,97755.0,97770.0,97,370,0.014264225322890192,-0.04387610657508834,0.39932646970460567,15.0,11.75,12.0,13.0,15.0
2019-05-30 17:00:01,sell,9,97765,96820,99720,1095261,0.0,-0.032808644,1161,1,97760.0,97760.0,97755.0,97755.0,36,110,-0.00015342129487572875,-0.04387610657508834,0.39932646970460567,5.0,11.75,10.5,12.0,10.0
2019-06-03 11:50:21,sell,38,97215,97230,100130,1092927,-0.0056,-0.324711968,-2334,0,97310.0,97315.0,97305.0,97310.0,64,330,-0.004552196818577055,-0.04387610657508834,0.39932646970460567,10.0,11.75,10.5,12.0,7.5
2019-06-03 14:26:09,buy,38,97520,97510,94610,1090671,0.0031,0.129980829,-2256,0,97490.0,97495.0,97475.0,97495.0,169,519,0.0019011406844106464,-0.04387610657508834,0.39932646970460567,20.0,12.5,11.5,13.0,15.0
2019-06-03 16:57:00,buy,19,97005,97430,94530,1091206,-0.0053,-0.306822985,535,1,97000.0,97000.0,96995.0,96995.0,24,107,-0.005128468126570593,-0.04387610657508834,0.39932646970460567,5.0,12.0,11.5,11.0,12.5
2019-06-03 17:00:01,buy,19,96990,97430,94530,1091798,-0.0002,-0.040832015,592,1,96995.0,96995.0,96985.0,96990.0,39,218,-5.1549048920047426e-05,-0.04387610657508834,0.39932646970460567,10.0,12.0,11.5,10.0,7.5
2019-06-05 16:57:00,buy,19,96145,97375,94475,1095392,-0.0087,-0.4848618,3594,1,96140.0,96145.0,96135.0,96145.0,17,69,-0.008712238375090215,-0.04387610657508834,0.39932646970460567,10.0,11.5,11.5,11.0,10.0
2019-06-05 17:00:01,buy,19,96095,97375,94475,1099176,-0.0005,-0.05979244,3784,1,96085.0,96085.0,96075.0,96075.0,50,263,-0.0007280669821623589,-0.04387610657508834,0.39932646970460567,10.0,11.0,11.5,11.0,10.0
2019-06-07 10:40:10,buy,38,97615,97610,94710,1096998,0.0158,0.787925599,-2178,0,97615.0,97620.0,97600.0,97620.0,297,856,0.01608118657298985,-0.04387610657508834,0.39932646970460567,20.0,11.75,12.0,11.0,15.0
2019-06-07 13:36:32,sell,38,98020,98020,100920,1094778,0.0041,0.182468648,-2220,0,98025.0,98025.0,98020.0,98025.0,17,29,0.004148740012292563,-0.04387610657508834,0.39932646970460567,5.0,11.25,11.0,11.0,12.5
2019-06-10 14:16:43,sell,38,97070,97080,99980,1092482,-0.0097,-0.535693623,-2296,0,97085.0,97085.0,97075.0,97085.0,64,203,-0.009589390461616934,-0.04387610657508834,0.39932646970460567,10.0,11.25,10.5,11.0,7.5
2019-06-10 16:57:00,sell,19,97525,97160,100060,1092759,0.0047,0.210403986,277,1,97525.0,97530.0,97520.0,97525.0,26,125,0.004532111036720399,-0.04387610657508834,0.39932646970460567,10.0,10.75,11.0,11.0,10.0
2019-06-10 17:00:01,sell,19,97525,97160,100060,1093036,0.0,-0.032808644,277,1,97540.0,97540.0,97530.0,97535.0,39,92,0.00010253781081773904,-0.04387610657508834,0.39932646970460567,10.0,10.75,11.0,11.0,10.0
2019-06-13 16:57:00,buy,9,99795,100185,97285,1093198,0.0233,1.174920802,162,1,99790.0,99795.0,99785.0,99785.0,41,148,0.023068642025939407,-0.04387610657508834,0.39932646970460567,10.0,10.75,10.0,9.0,10.0
2019-06-13 17:00:01,buy,9,99835,100185,97285,1093288,0.0004,-0.012011152,90,1,99830.0,99830.0,99820.0,99830.0,99,383,0.00045096958460690484,-0.04387610657508834,0.39932646970460567,10.0,11.0,10.5,10.0,10.0
2019-06-17 12:33:05,sell,38,98970,98980,101880,1090992,-0.0087,-0.482374212,-2296,0,99030.0,99030.0,99025.0,99025.0,48,134,-0.008063708304116998,-0.04387610657508834,0.39932646970460567,5.0,10.75,10.0,9.0,7.5
2019-06-17 14:58:16,sell,38,98860,98865,101765,1088734,-0.0011,-0.0904785,-2258,0,98905.0,98910.0,98905.0,98905.0,27,89,-0.0012118151981822772,-0.04387610657508834,0.39932646970460567,5.0,10.5,9.5,8.0,5.0
2019-06-18 16:57:00,sell,19,100265,99750,102650,1089581,0.0142,0.704612312,847,1,100265.0,100270.0,100265.0,100265.0,24,193,0.013750568727566857,-0.04387610657508834,0.39932646970460567,5.0,10.25,9.0,7.0,5.0
2019-06-18 17:00:01,sell,19,100285,99750,102650,1090504,0.0002,-0.022458643,923,1,100290.0,100295.0,100285.0,100290.0,77,273,0.00024933925098489005,-0.04387610657508834,0.39932646970460567,10.0,10.0,8.0,7.0,7.5
2019-06-25 16:57:00,buy,19,100940,102590,99690,1095674,0.0065,0.306086291,5170,1,100935.0,100940.0,100935.0,100940.0,6,6,0.006481204506929903,-0.04387610657508834,0.39932646970460567,5.0,9.5,8.0,6.0,7.5
2019-06-25 17:00:01,buy,19,100835,102590,99690,1101243,-0.001,-0.086782787,5569,1,100825.0,100830.0,100820.0,100825.0,64,183,-0.0011392906677234,-0.04387610657508834,0.39932646970460567,10.0,9.25,8.0,7.0,7.5
2019-06-27 13:35:20,buy,38,100675,100670,97770,1099005,-0.0016,-0.1151406,-2238,0,100660.0,100665.0,100645.0,100650.0,138,670,-0.0017356806347632037,-0.04387610657508834,0.39932646970460567,20.0,10.0,9.0,10.0,15.0
2019-06-27 16:57:00,sell,19,101460,100560,103460,1101315,0.0078,0.371774491,2310,1,101460.0,101460.0,101450.0,101455.0,46,144,0.007998012916045703,-0.04387610657508834,0.39932646970460567,10.0,10.0,9.0,11.0,15.0
2019-06-27 17:00:01,sell,19,101455,100560,103460,1103606,0.0,-0.035365668,2291,1,101440.0,101450.0,101440.0,101450.0,24,63,-4.928293332019122e-05,-0.04387610657508834,0.39932646970460567,10.0,9.5,9.0,11.0,10.0
2019-07-02 13:30:09,buy,38,102110,102105,99205,1101388,0.0065,0.302178085,-2218,0,102120.0,102145.0,102120.0,102140.0,417,1414,0.0068013799901429275,-0.04387610657508834,0.39932646970460567,25.0,10.5,10.5,15.0,17.5
2019-07-02 16:57:00,buy,19,101320,101580,98680,1101286,-0.0077,-0.434246728,-102,0,101315.0,101325.0,101315.0,101325.0,47,192,-0.007979244174662229,-0.04387610657508834,0.39932646970460567,10.0,10.5,11.0,15.0,17.5
2019-07-02 17:00:01,buy,19,101365,101580,98680,1101013,0.0004,-0.009763624,-273,0,101375.0,101380.0,101360.0,101365.0,114,539,0.0003947693066864051,-0.04387610657508834,0.39932646970460567,20.0,11.0,12.5,15.0,15.0
2019-07-08 16:57:00,buy,19,105115,105350,102450,1100806,0.037,1.886757139,-207,0,105110.0,105120.0,105110.0,105120.0,51,325,0.03704434469491442,-0.04387610657508834,0.39932646970460567,10.0,11.0,13.0,15.0,15.0
2019-07-08 17:00:01,buy,19,105080,105350,102450,1100732,-0.0003,-0.050085436,-74,0,105065.0,105070.0,105065.0,105065.0,46,167,-0.0005232115677321156,-0.04387610657508834,0.39932646970460567,5.0,10.25,12.5,14.0,7.5
2019-07-12 16:57:00,buy,19,104590,105890,102990,1104602,-0.0047,-0.274764296,3870,1,104585.0,104585.0,104585.0,104585.0,5,13,-0.004568600390234616,-0.04387610657508834,0.39932646970460567,0.0,10.0,12.0,9.0,2.5
2019-07-12 17:00:01,buy,19,104650,105890,102990,1108244,0.0006,-0.003042618,3642,1,104655.0,104655.0,104645.0,104650.0,21,51,0.0006215040397762585,-0.04387610657508834,0.39932646970460567,10.0,10.0,12.0,9.0,5.0
2019-07-16 16:57:00,buy,19,104185,104525,101625,1108446,-0.0044,-0.263363077,202,1,104180.0,104185.0,104180.0,104185.0,19,64,-0.004443382704252269,-0.04387610657508834,0.39932646970460567,5.0,9.75,10.5,6.0,7.5
2019-07-16 17:00:01,buy,19,104185,104525,101625,1108648,0.0,-0.032808644,202,1,104180.0,104185.0,104180.0,104180.0,36,116,-4.799155348658636e-05,-0.04387610657508834,0.39932646970460567,5.0,9.5,10.0,5.0,5.0
2019-07-18 16:57:00,sell,19,105085,104230,107130,1110787,0.0086,0.415417383,2139,1,105085.0,105090.0,105080.0,105080.0,19,148,0.008638894221539644,-0.04387610657508834,0.39932646970460567,10.0,9.5,10.0,6.0,7.5
2019-07-18 17:00:01,sell,19,105080,104230,107130,1112907,0.0,-0.035277461,2120,1,105095.0,105100.0,105095.0,105100.0,71,548,0.00019033117624666921,-0.04387610657508834,0.39932646970460567,5.0,9.25,8.0,7.0,7.5
2019-07-22 16:57:00,buy,19,104225,104570,101670,1113118,-0.0081,-0.454996568,211,1,104220.0,104225.0,104220.0,104225.0,9,38,-0.008325404376784015,-0.04387610657508834,0.39932646970460567,5.0,9.25,7.5,6.0,5.0
2019-07-22 17:00:01,buy,19,104285,104570,101670,1113101,0.0006,-0.002938377,-17,0,104270.0,104275.0,104260.0,104260.0,166,761,0.00033581194531062604,-0.04387610657508834,0.39932646970460567,15.0,9.75,7.0,8.0,10.0
2019-07-24 15:26:21,sell,38,104300,104305,107205,1110843,0.0001,-0.025345373,-2258,0,104335.0,104335.0,104330.0,104335.0,147,1081,0.0007193554575100709,-0.04387610657508834,0.39932646970460567,5.0,9.75,6.5,8.0,10.0
2019-07-25 16:57:00,buy,9,102780,104760,101860,1113867,-0.0146,-0.788977935,3024,1,102775.0,102775.0,102765.0,102770.0,27,146,-0.014999760387214262,-0.04387610657508834,0.39932646970460567,10.0,9.75,7.0,8.0,7.5
2019-07-25 17:00:01,buy,9,102835,104760,101860,1116792,0.0005,-0.005042611,2925,1,102840.0,102840.0,102835.0,102840.0,30,98,0.0006811326262527975,-0.04387610657508834,0.39932646970460567,5.0,9.75,7.5,8.0,7.5
2019-07-29 16:57:00,sell,19,103585,102850,105750,1118485,0.0073,0.345616573,1693,1,103585.0,103590.0,103585.0,103590.0,34,187,0.007292882147024504,-0.04387610657508834,0.39932646970460567,5.0,9.5,7.0,8.0,5.0
2019-07-29 17:00:01,sell,19,103685,102850,105750,1120558,0.001,0.017282724,2073,1,103680.0,103690.0,103680.0,103685.0,43,117,0.0009170769379283714,-0.04387610657508834,0.39932646970460567,10.0,9.0,7.5,7.0,7.5
2019-07-31 10:45:14,buy,38,103095,103070,100170,1118188,-0.0057,-0.328062675,-2370,0,102960.0,102970.0,102955.0,102965.0,79,266,-0.006944109562617543,-0.04387610657508834,0.39932646970460567,15.0,9.25,8.5,9.0,12.5
2019-07-31 15:00:02,buy,38,102680,102655,99755,1115818,-0.004,-0.241675846,-2370,0,102590.0,102655.0,102560.0,102645.0,1455,5103,-0.0031078521827805567,-0.04387610657508834,0.39932646970460567,95.0,13.5,17.0,26.0,55.0
2019-08-01 14:35:05,sell,38,103230,103250,106150,1113466,0.0054,0.245122098,-2352,0,103275.0,103285.0,103250.0,103265.0,402,1739,0.006040235764041112,-0.04387610657508834,0.39932646970460567,35.0,14.0,20.0,32.0,65.0
2019-08-12 11:25:10,buy,38,102005,101985,99085,1111154,-0.0119,-0.648538082,-2312,0,101975.0,101980.0,101965.0,101970.0,158,427,-0.012540551009538567,-0.04387610657508834,0.39932646970460567,15.0,14.25,21.0,34.0,25.0
2019-08-19 16:57:00,buy,9,100045,101465,98565,1113170,-0.0192,-1.029806829,2016,1,100040.0,100040.0,100035.0,100035.0,43,100,-0.018976169461606355,-0.04387610657508834,0.39932646970460567,5.0,13.5,20.0,33.0,10.0
2019-08-19 17:00:01,buy,9,100000,101465,98565,1115267,-0.0004,-0.056147355,2097,1,99960.0,99965.0,99950.0,99950.0,149,479,-0.000849702604088569,-0.04387610657508834,0.39932646970460567,15.0,13.75,21.0,33.0,10.0
2019-08-21 10:39:04,buy,38,100740,100735,97835,1113029,0.0074,0.351156213,-2238,0,100730.0,100735.0,100710.0,100715.0,261,731,0.0076538269134567285,-0.04387610657508834,0.39932646970460567,25.0,14.75,22.5,19.0,20.0
2019-08-21 16:57:00,sell,19,102090,100655,103555,1117372,0.0134,0.662522335,4343,1,102090.0,102095.0,102085.0,102090.0,80,355,0.013652385444074865,-0.04387610657508834,0.39932646970460567,10.0,15.25,23.0,14.0,17.5
2019-08-21 17:00:01,sell,19,102085,100655,103555,1121696,0.0,-0.035349889,4324,1,102085.0,102090.0,102070.0,102075.0,100,316,-0.00014692918013517486,-0.04387610657508834,0.39932646970460567,20.0,15.75,24.5,15.0,15.0
2019-09-02 15:17:20,buy,38,101920,101915,99015,1119458,-0.0016,-0.11667384,-2238,0,101800.0,101800.0,101795.0,101795.0,6,18,-0.0027430810678422727,-0.04387610657508834,0.39932646970460567,5.0,15.75,24.0,15.0,12.5
2019-09-03 11:06:14,sell,38,101420,101435,104335,1117124,-0.0049,-0.287357029,-2334,0,101560.0,101565.0,101530.0,101535.0,162,1069,-0.0025541529544673117,-0.04387610657508834,0.39932646970460567,35.0,17.25,26.0,19.0,20.0
2019-09-03 15:51:14,sell,38,100510,100520,103420,1114828,-0.009,-0.498370663,-2296,0,100570.0,100575.0,100565.0,100570.0,86,275,-0.009504111882602058,-0.04387610657508834,0.39932646970460567,10.0,17.25,17.5,16.0,22.5
2019-09-04 16:01:10,buy,38,101600,101580,98680,1112516,0.0108,0.529891443,-2312,0,101555.0,101560.0,101550.0,101555.0,81,282,0.00979417321268768,-0.04387610657508834,0.39932646970460567,10.0,17.5,15.0,16.0,10.0
2019-09-05 15:07:10,sell,38,103025,102645,105545,1113244,0.014,0.694939176,728,1,103090.0,103100.0,103090.0,103090.0,70,259,0.015114962335680174,-0.04387610657508834,0.39932646970460567,10.0,17.75,14.5,14.0,10.0
2019-09-09 13:25:32,sell,38,104245,104245,107145,1111024,0.0118,0.581627796,-2220,0,104275.0,104275.0,104270.0,104275.0,36,173,0.011494810359879717,-0.04387610657508834,0.39932646970460567,5.0,17.25,14.5,14.0,7.5
2019-09-09 16:57:00,buy,19,103735,103790,100890,1110133,-0.0049,-0.286657201,-891,0,103730.0,103740.0,103725.0,103740.0,67,282,-0.005130664109326301,-0.04387610657508834,0.39932646970460567,15.0,17.75,14.5,10.0,10.0
2019-09-09 17:00:01,buy,19,103760,103790,100890,1109147,0.0002,-0.02030391,-986,0,103755.0,103760.0,103750.0,103750.0,81,362,9.63948332369385e-05,-0.04387610657508834,0.39932646970460567,10.0,17.75,13.0,10.0,12.5
2019-09-11 10:46:03,buy,38,104200,104195,101295,1107089,0.0042,0.187221646,-2058,0,104160.0,104165.0,104155.0,104165.0,143,444,0.004,-0.04387610657508834,0.39932646970460567,10.0,18.0,13.0,10.0,10.0
2019-09-11 12:14:16,sell,38,104195,104200,107100,1104831,0.0,-0.03529843,-2258,0,104200.0,104205.0,104195.0,104205.0,214,585,0.00038400614409830555,-0.04387610657508834,0.39932646970460567,10.0,18.25,12.0,10.0,10.0
2019-09-11 16:57:00,buy,19,104035,104310,101410,1104786,-0.0015,-0.112485623,-45,0,104030.0,104035.0,104025.0,104035.0,51,217,-0.0016313996449306655,-0.04387610657508834,0.39932646970460567,10.0,18.25,12.5,11.0,10.0
2019-09-11 17:00:01,buy,19,104040,104310,101410,1104722,0.0,-0.030314909,-64,0,104030.0,104035.0,104025.0,104035.0,77,357,0.0,-0.04387610657508834,0.39932646970460567,10.0,18.0,10.0,10.0,10.0
2019-09-13 16:57:00,buy,19,103825,105185,102285,1108810,-0.0021,-0.140034092,4088,1,103820.0,103835.0,103820.0,103825.0,54,292,-0.0020185514490315758,-0.04387610657508834,0.39932646970460567,15.0,14.0,10.5,11.0,12.5
2019-09-13 17:00:01,buy,19,103840,105185,102285,1112841,0.0001,-0.025312307,4031,1,103825.0,103835.0,103825.0,103830.0,70,301,4.815795810257645e-05,-0.04387610657508834,0.39932646970460567,10.0,12.75,10.5,11.0,12.5
2019-09-17 16:57:00,sell,19,104930,103495,106395,1117194,0.0105,0.511846457,4353,1,104930.0,104935.0,104930.0,104935.0,17,40,0.010642396224597901,-0.04387610657508834,0.39932646970460567,5.0,12.25,10.0,10.0,7.5
