date,Tipo,Volume,Price,Retorno,Saldo,Dummy,Open,High,Low,Close,Tick,Vol
2019-04-02 15:30:14,buy,38,95640,862,1093457,1,95550.0,95570.0,95545.0,95565.0,141,710
2019-04-02 15:53:14,sell,38,95315,-2410,1091047,0,95465.0,95465.0,95460.0,95465.0,32,108
2019-04-03 14:43:08,sell,38,96075,-2220,1088827,0,96315.0,96320.0,96305.0,96310.0,331,1016
2019-04-03 16:57:00,buy,9,94665,1926,1090753,1,94660.0,94670.0,94660.0,94670.0,31,65
2019-04-03 17:00:01,buy,9,94670,1917,1092670,1,94670.0,94675.0,94660.0,94670.0,151,330
2019-04-05 16:57:00,sell,19,97200,154,1092824,1,97200.0,97200.0,97195.0,97195.0,20,47
2019-04-05 17:00:01,sell,19,97240,306,1093130,1,97240.0,97240.0,97235.0,97235.0,19,67
2019-04-09 12:08:21,sell,38,96270,-2218,1090912,0,96390.0,96390.0,96385.0,96390.0,4,15
2019-04-09 15:28:02,buy,38,96215,-2238,1088674,0,96195.0,96195.0,96190.0,96190.0,100,330
2019-04-10 16:57:00,buy,19,95955,1865,1090539,1,95950.0,95955.0,95945.0,95955.0,96,483
2019-04-10 17:00:01,buy,19,96005,1675,1092214,1,95995.0,96005.0,95995.0,96005.0,44,164
2019-04-16 16:57:00,sell,19,94320,3735,1095949,1,94320.0,94325.0,94320.0,94325.0,9,12
2019-04-16 17:00:01,sell,19,94240,3431,1099380,1,94225.0,94240.0,94210.0,94235.0,181,526
2019-04-18 16:57:00,sell,9,95210,1071,1100451,1,95210.0,95225.0,95210.0,95215.0,54,178
2019-04-18 17:00:01,sell,9,95205,1062,1101513,1,95190.0,95210.0,95190.0,95205.0,79,236
2019-04-23 16:57:00,sell,19,96515,648,1102161,1,96515.0,96520.0,96515.0,96520.0,48,289
2019-04-23 17:00:01,sell,19,96605,990,1103151,1,96610.0,96615.0,96605.0,96610.0,44,97
2019-04-29 13:52:15,buy,38,97150,-2198,1100953,0,97145.0,97155.0,97145.0,97155.0,136,425
2019-04-29 16:40:16,buy,38,97075,-2238,1098715,0,97070.0,97075.0,97070.0,97070.0,30,199
2019-04-30 16:55:32,buy,38,97170,-2238,1096477,0,97170.0,97180.0,97170.0,97170.0,72,299
2019-05-02 11:25:21,sell,38,96165,-2220,1094257,0,96245.0,96260.0,96245.0,96250.0,50,244
2019-05-02 14:12:21,buy,38,96305,-2198,1092059,0,96230.0,96235.0,96225.0,96235.0,14,62
2019-05-02 16:57:00,buy,19,96210,2,1092061,1,96205.0,96210.0,96205.0,96205.0,12,33
2019-05-02 17:00:01,buy,19,96170,154,1092215,1,96175.0,96185.0,96175.0,96175.0,43,196
2019-05-06 16:57:00,sell,19,95530,-46,1092169,0,95530.0,95530.0,95525.0,95525.0,8,13
2019-05-06 17:00:01,sell,19,95535,-27,1092142,0,95545.0,95560.0,95545.0,95545.0,125,540
2019-05-08 16:57:00,sell,19,96220,-331,1091811,0,96220.0,96225.0,96215.0,96215.0,13,20
2019-05-08 17:00:01,sell,19,96215,-350,1091461,0,96215.0,96230.0,96210.0,96225.0,148,523
2019-05-15 11:36:02,sell,38,91280,-2236,1089225,0,91285.0,91295.0,91275.0,91275.0,288,881
2019-05-15 14:51:16,buy,38,91925,-2218,1087007,0,91880.0,91885.0,91880.0,91880.0,11,20
2019-05-15 16:57:00,buy,19,91570,1058,1088065,1,91565.0,91570.0,91555.0,91560.0,142,717
2019-05-15 17:00:01,buy,19,91580,1020,1089085,1,91580.0,91590.0,91580.0,91580.0,67,270
2019-05-17 14:58:16,sell,38,90655,744,1089829,1,90695.0,90705.0,90685.0,90685.0,137,512
2019-05-17 16:57:00,buy,9,90165,756,1090585,1,90160.0,90160.0,90150.0,90155.0,30,90
2019-05-17 17:00:01,buy,9,90165,756,1091341,1,90175.0,90185.0,90175.0,90180.0,39,150
2019-05-23 16:57:00,buy,19,94150,1077,1092418,1,94145.0,94150.0,94145.0,94145.0,15,54
2019-05-23 17:00:01,buy,19,94215,830,1093248,1,94205.0,94205.0,94195.0,94205.0,61,181
2019-05-27 15:37:42,sell,38,94975,820,1094068,1,94980.0,94990.0,94980.0,94980.0,22,32
2019-05-28 11:29:08,buy,38,95475,-2218,1091850,0,95445.0,95450.0,95440.0,95445.0,95,339
2019-05-28 16:57:00,sell,9,96415,576,1092426,1,96415.0,96415.0,96400.0,96405.0,105,296
2019-05-28 17:00:01,sell,9,96380,513,1092939,1,96395.0,96400.0,96385.0,96395.0,131,308
2019-05-30 16:57:00,sell,9,97765,1161,1094100,1,97765.0,97770.0,97755.0,97770.0,97,370
2019-05-30 17:00:01,sell,9,97765,1161,1095261,1,97760.0,97760.0,97755.0,97755.0,36,110
2019-06-03 11:50:21,sell,38,97215,-2334,1092927,0,97310.0,97315.0,97305.0,97310.0,64,330
2019-06-03 14:26:09,buy,38,97520,-2256,1090671,0,97490.0,97495.0,97475.0,97495.0,169,519
2019-06-03 16:57:00,buy,19,97005,535,1091206,1,97000.0,97000.0,96995.0,96995.0,24,107
2019-06-03 17:00:01,buy,19,96990,592,1091798,1,96995.0,96995.0,96985.0,96990.0,39,218
2019-06-05 16:57:00,buy,19,96145,3594,1095392,1,96140.0,96145.0,96135.0,96145.0,17,69
2019-06-05 17:00:01,buy,19,96095,3784,1099176,1,96085.0,96085.0,96075.0,96075.0,50,263
2019-06-07 10:40:10,buy,38,97615,-2178,1096998,0,97615.0,97620.0,97600.0,97620.0,297,856
2019-06-07 13:36:32,sell,38,98020,-2220,1094778,0,98025.0,98025.0,98020.0,98025.0,17,29
2019-06-10 14:16:43,sell,38,97070,-2296,1092482,0,97085.0,97085.0,97075.0,97085.0,64,203
2019-06-10 16:57:00,sell,19,97525,277,1092759,1,97525.0,97530.0,97520.0,97525.0,26,125
2019-06-10 17:00:01,sell,19,97525,277,1093036,1,97540.0,97540.0,97530.0,97535.0,39,92
2019-06-13 16:57:00,buy,9,99795,162,1093198,1,99790.0,99795.0,99785.0,99785.0,41,148
2019-06-13 17:00:01,buy,9,99835,90,1093288,1,99830.0,99830.0,99820.0,99830.0,99,383
2019-06-17 12:33:05,sell,38,98970,-2296,1090992,0,99030.0,99030.0,99025.0,99025.0,48,134
2019-06-17 14:58:16,sell,38,98860,-2258,1088734,0,98905.0,98910.0,98905.0,98905.0,27,89
2019-06-18 16:57:00,sell,19,100265,847,1089581,1,100265.0,100270.0,100265.0,100265.0,24,193
2019-06-18 17:00:01,sell,19,100285,923,1090504,1,100290.0,100295.0,100285.0,100290.0,77,273
2019-06-25 16:57:00,buy,19,100940,5170,1095674,1,100935.0,100940.0,100935.0,100940.0,6,6
2019-06-25 17:00:01,buy,19,100835,5569,1101243,1,100825.0,100830.0,100820.0,100825.0,64,183
2019-06-27 13:35:20,buy,38,100675,-2238,1099005,0,100660.0,100665.0,100645.0,100650.0,138,670
2019-06-27 16:57:00,sell,19,101460,2310,1101315,1,101460.0,101460.0,101450.0,101455.0,46,144
2019-06-27 17:00:01,sell,19,101455,2291,1103606,1,101440.0,101450.0,101440.0,101450.0,24,63
2019-07-02 13:30:09,buy,38,102110,-2218,1101388,0,102120.0,102145.0,102120.0,102140.0,417,1414
2019-07-02 16:57:00,buy,19,101320,-102,1101286,0,101315.0,101325.0,101315.0,101325.0,47,192
2019-07-02 17:00:01,buy,19,101365,-273,1101013,0,101375.0,101380.0,101360.0,101365.0,114,539
2019-07-08 16:57:00,buy,19,105115,-207,1100806,0,105110.0,105120.0,105110.0,105120.0,51,325
2019-07-08 17:00:01,buy,19,105080,-74,1100732,0,105065.0,105070.0,105065.0,105065.0,46,167
2019-07-12 16:57:00,buy,19,104590,3870,1104602,1,104585.0,104585.0,104585.0,104585.0,5,13
2019-07-12 17:00:01,buy,19,104650,3642,1108244,1,104655.0,104655.0,104645.0,104650.0,21,51
2019-07-16 16:57:00,buy,19,104185,202,1108446,1,104180.0,104185.0,104180.0,104185.0,19,64
2019-07-16 17:00:01,buy,19,104185,202,1108648,1,104180.0,104185.0,104180.0,104180.0,36,116
2019-07-18 16:57:00,sell,19,105085,2139,1110787,1,105085.0,105090.0,105080.0,105080.0,19,148
2019-07-18 17:00:01,sell,19,105080,2120,1112907,1,105095.0,105100.0,105095.0,105100.0,71,548
2019-07-22 16:57:00,buy,19,104225,211,1113118,1,104220.0,104225.0,104220.0,104225.0,9,38
2019-07-22 17:00:01,buy,19,104285,-17,1113101,0,104270.0,104275.0,104260.0,104260.0,166,761
2019-07-24 15:26:21,sell,38,104300,-2258,1110843,0,104335.0,104335.0,104330.0,104335.0,147,1081
2019-07-25 16:57:00,buy,9,102780,3024,1113867,1,102775.0,102775.0,102765.0,102770.0,27,146
2019-07-25 17:00:01,buy,9,102835,2925,1116792,1,102840.0,102840.0,102835.0,102840.0,30,98
2019-07-29 16:57:00,sell,19,103585,1693,1118485,1,103585.0,103590.0,103585.0,103590.0,34,187
2019-07-29 17:00:01,sell,19,103685,2073,1120558,1,103680.0,103690.0,103680.0,103685.0,43,117
2019-07-31 10:45:14,buy,38,103095,-2370,1118188,0,102960.0,102970.0,102955.0,102965.0,79,266
2019-07-31 15:00:02,buy,38,102680,-2370,1115818,0,102590.0,102655.0,102560.0,102645.0,1455,5103
2019-08-01 14:35:05,sell,38,103230,-2352,1113466,0,103275.0,103285.0,103250.0,103265.0,402,1739
2019-08-12 11:25:10,buy,38,102005,-2312,1111154,0,101975.0,101980.0,101965.0,101970.0,158,427
2019-08-19 16:57:00,buy,9,100045,2016,1113170,1,100040.0,100040.0,100035.0,100035.0,43,100
2019-08-19 17:00:01,buy,9,100000,2097,1115267,1,99960.0,99965.0,99950.0,99950.0,149,479
2019-08-21 10:39:04,buy,38,100740,-2238,1113029,0,100730.0,100735.0,100710.0,100715.0,261,731
2019-08-21 16:57:00,sell,19,102090,4343,1117372,1,102090.0,102095.0,102085.0,102090.0,80,355
2019-08-21 17:00:01,sell,19,102085,4324,1121696,1,102085.0,102090.0,102070.0,102075.0,100,316
2019-09-02 15:17:20,buy,38,101920,-2238,1119458,0,101800.0,101800.0,101795.0,101795.0,6,18
2019-09-03 11:06:14,sell,38,101420,-2334,1117124,0,101560.0,101565.0,101530.0,101535.0,162,1069
2019-09-03 15:51:14,sell,38,100510,-2296,1114828,0,100570.0,100575.0,100565.0,100570.0,86,275
2019-09-04 16:01:10,buy,38,101600,-2312,1112516,0,101555.0,101560.0,101550.0,101555.0,81,282
2019-09-05 15:07:10,sell,38,103025,728,1113244,1,103090.0,103100.0,103090.0,103090.0,70,259
2019-09-09 13:25:32,sell,38,104245,-2220,1111024,0,104275.0,104275.0,104270.0,104275.0,36,173
2019-09-09 16:57:00,buy,19,103735,-891,1110133,0,103730.0,103740.0,103725.0,103740.0,67,282
2019-09-09 17:00:01,buy,19,103760,-986,1109147,0,103755.0,103760.0,103750.0,103750.0,81,362
2019-09-11 10:46:03,buy,38,104200,-2058,1107089,0,104160.0,104165.0,104155.0,104165.0,143,444
2019-09-11 12:14:16,sell,38,104195,-2258,1104831,0,104200.0,104205.0,104195.0,104205.0,214,585
2019-09-11 16:57:00,buy,19,104035,-45,1104786,0,104030.0,104035.0,104025.0,104035.0,51,217
2019-09-11 17:00:01,buy,19,104040,-64,1104722,0,104030.0,104035.0,104025.0,104035.0,77,357
2019-09-13 16:57:00,buy,19,103825,4088,1108810,1,103820.0,103835.0,103820.0,103825.0,54,292
2019-09-13 17:00:01,buy,19,103840,4031,1112841,1,103825.0,103835.0,103825.0,103830.0,70,301
2019-09-17 16:57:00,sell,19,104930,4353,1117194,1,104930.0,104935.0,104930.0,104935.0,17,40
2019-09-17 17:00:01,sell,19,104955,4448,1121642,1,104975.0,104975.0,104955.0,104965.0,145,815
2019-09-19 11:10:14,sell,38,105835,-2200,1119442,0,105870.0,105880.0,105865.0,105875.0,160,449
2019-09-19 16:57:00,buy,19,104745,2814,1122256,1,104740.0,104740.0,104730.0,104735.0,40,140
2019-09-19 17:00:01,buy,19,104660,3137,1125393,1,104675.0,104680.0,104665.0,104670.0,117,573
2019-09-24 16:57:00,buy,19,104075,2358,1127751,1,104070.0,104070.0,104070.0,104070.0,7,18
2019-09-24 17:00:01,buy,19,104095,2282,1130033,1,104095.0,104100.0,104090.0,104095.0,109,614
2019-09-26 16:57:00,sell,9,105515,936,1130969,1,105515.0,105520.0,105515.0,105515.0,33,118
2019-09-26 17:00:01,sell,9,105575,1044,1132013,1,105580.0,105585.0,105575.0,105585.0,72,298
2019-09-30 15:45:21,buy,38,105370,-2238,1129775,0,105350.0,105355.0,105350.0,105350.0,57,342
2019-10-01 16:57:00,buy,19,104205,725,1130500,1,104200.0,104200.0,104195.0,104195.0,46,216
2019-10-01 17:00:01,buy,19,104170,858,1131358,1,104165.0,104170.0,104160.0,104165.0,132,436
2019-10-04 12:08:21,buy,38,101580,-2218,1129140,0,101570.0,101575.0,101565.0,101565.0,65,193
2019-10-04 13:27:43,buy,38,101550,-2314,1126826,0,101515.0,101520.0,101515.0,101520.0,28,139
2019-10-04 16:57:00,sell,19,102740,2538,1129364,1,102740.0,102745.0,102730.0,102735.0,305,1995
2019-10-04 17:00:01,sell,19,102635,2139,1131503,1,102630.0,102630.0,102615.0,102625.0,167,643
2019-10-08 12:33:16,sell,38,101115,-2258,1129245,0,101100.0,101105.0,101095.0,101095.0,89,361
2019-10-09 16:57:00,sell,19,101350,933,1130178,1,101350.0,101355.0,101350.0,101350.0,40,166
2019-10-09 17:00:01,sell,19,101355,952,1131130,1,101325.0,101330.0,101315.0,101315.0,104,400
2019-10-15 16:22:16,sell,38,104630,-2238,1128892,0,104660.0,104665.0,104660.0,104665.0,5,10
2019-10-16 10:41:08,buy,38,104845,-2198,1126694,0,104810.0,104820.0,104805.0,104805.0,125,542
2019-10-16 13:59:32,buy,38,105095,-2238,1124456,0,105095.0,105095.0,105085.0,105085.0,27,71
2019-10-16 16:57:00,sell,19,106240,3327,1127783,1,106240.0,106240.0,106235.0,106240.0,7,17
2019-10-16 17:00:01,sell,19,106240,3327,1131110,1,106235.0,106240.0,106230.0,106235.0,43,148
2019-10-18 11:35:13,sell,38,105980,-2276,1128834,0,106005.0,106020.0,106000.0,106020.0,443,1435
2019-10-18 14:21:21,buy,38,105715,-2276,1126558,0,105615.0,105620.0,105615.0,105615.0,14,64
2019-10-21 12:01:21,buy,38,105815,-2236,1124322,0,105715.0,105720.0,105715.0,105720.0,21,53
2019-10-21 12:54:10,buy,38,105825,-2294,1122028,0,105770.0,105770.0,105760.0,105760.0,130,454
2019-10-21 16:57:00,sell,19,106665,1930,1123958,1,106665.0,106665.0,106660.0,106665.0,30,75
2019-10-21 17:00:01,sell,19,106685,2006,1125964,1,106685.0,106690.0,106680.0,106685.0,68,241
2019-10-24 16:57:00,buy,19,107815,1218,1127182,1,107810.0,107810.0,107805.0,107810.0,23,65
2019-10-24 17:00:01,buy,19,107755,1446,1128628,1,107765.0,107785.0,107755.0,107775.0,279,1176
2019-10-28 16:57:00,sell,19,108870,2044,1130672,1,108870.0,108870.0,108855.0,108860.0,191,674
2019-10-28 17:00:01,sell,19,108820,1854,1132526,1,108820.0,108825.0,108815.0,108820.0,64,261
2019-10-30 12:08:43,buy,38,107675,-2238,1130288,0,107645.0,107645.0,107640.0,107645.0,49,223
2019-10-30 16:57:00,sell,19,108965,3993,1134281,1,108965.0,108965.0,108960.0,108965.0,42,158
2019-10-30 17:00:01,sell,19,109030,4240,1138521,1,109025.0,109025.0,109020.0,109025.0,43,155
2019-11-01 15:24:08,sell,38,108410,-2464,1136057,0,108520.0,108535.0,108520.0,108530.0,88,419
2019-11-05 12:00:13,buy,38,109530,-2218,1133839,0,109515.0,109540.0,109515.0,109535.0,650,2274
2019-11-05 16:57:00,sell,19,109125,-540,1133299,0,109125.0,109125.0,109125.0,109125.0,10,55
2019-11-05 17:00:01,sell,19,109015,-958,1132341,0,109025.0,109025.0,109015.0,109020.0,92,376
2019-11-08 11:59:06,sell,38,108595,-2296,1130045,0,108940.0,108940.0,108885.0,108890.0,723,2587
2019-11-08 16:57:00,buy,19,107775,4562,1134607,1,107770.0,107770.0,107760.0,107765.0,37,130
2019-11-08 17:00:01,buy,19,107920,4011,1138618,1,107920.0,107920.0,107910.0,107920.0,81,342
2019-11-12 16:57:00,buy,19,107165,1674,1140292,1,107160.0,107165.0,107155.0,107165.0,26,67
2019-11-12 17:00:01,buy,19,107255,1332,1141624,1,107260.0,107280.0,107255.0,107280.0,156,725
2019-11-14 16:57:00,sell,19,106965,1227,1142851,1,106965.0,106970.0,106965.0,106965.0,13,29
2019-11-14 17:00:01,sell,19,106965,1227,1144078,1,106960.0,106960.0,106955.0,106960.0,25,71
2019-11-19 16:57:00,buy,19,106065,3175,1147253,1,106060.0,106065.0,106055.0,106060.0,39,209
2019-11-19 17:00:01,buy,19,106020,3346,1150599,1,106020.0,106020.0,106015.0,106015.0,44,158
2019-11-25 16:57:00,sell,19,108790,106,1150705,1,108790.0,108795.0,108790.0,108795.0,19,66
2019-11-25 17:00:01,sell,19,108830,258,1150963,1,108830.0,108830.0,108820.0,108820.0,111,414
2019-11-28 16:57:00,sell,19,108520,1979,1152942,1,108520.0,108520.0,108515.0,108520.0,20,53
2019-11-28 17:00:01,sell,19,108530,2017,1154959,1,108525.0,108525.0,108520.0,108520.0,20,58
2019-12-02 16:57:00,sell,19,109335,515,1155474,1,109335.0,109335.0,109330.0,109330.0,50,176
2019-12-02 17:00:01,sell,19,109320,458,1155932,1,109330.0,109335.0,109325.0,109330.0,169,551
2019-12-04 16:57:00,sell,19,110305,1903,1157835,1,110305.0,110310.0,110305.0,110305.0,18,85
2019-12-04 17:00:01,sell,19,110290,1846,1159681,1,110285.0,110295.0,110285.0,110290.0,59,275
2019-12-06 16:57:00,sell,9,111340,324,1160005,1,111340.0,111345.0,111340.0,111345.0,4,15
2019-12-06 17:00:01,sell,9,111335,315,1160320,1,111335.0,111350.0,111335.0,111350.0,99,436
2019-12-10 15:16:21,buy,38,110605,-2294,1158026,0,110545.0,110550.0,110545.0,110545.0,36,203
2019-12-11 14:00:02,sell,38,110885,-2220,1155806,0,110885.0,110895.0,110885.0,110895.0,476,2313
2019-12-12 16:57:00,sell,19,112345,1940,1157746,1,112345.0,112350.0,112345.0,112350.0,7,36
2019-12-12 17:00:01,sell,19,112375,2054,1159800,1,112385.0,112400.0,112380.0,112385.0,566,2526
2019-12-16 15:44:10,sell,38,112970,-2314,1157486,0,113035.0,113040.0,113020.0,113025.0,250,1270
2019-12-17 16:57:00,sell,19,112450,49,1157535,1,112450.0,112455.0,112450.0,112450.0,32,137
2019-12-17 17:00:01,sell,19,112475,144,1157679,1,112480.0,112490.0,112480.0,112490.0,117,748
2019-12-20 14:00:19,sell,38,115395,-2220,1155459,0,115440.0,115445.0,115430.0,115430.0,63,306
2019-12-23 16:57:00,buy,19,115875,-587,1154872,0,115870.0,115870.0,115865.0,115865.0,6,20
2019-12-23 17:00:01,buy,19,115915,-739,1154133,0,115910.0,115915.0,115910.0,115910.0,36,78
2019-12-30 11:39:10,sell,38,117285,-2276,1151857,0,117340.0,117340.0,117335.0,117340.0,75,253
2019-12-30 16:57:00,buy,19,116595,829,1152686,1,116590.0,116595.0,116590.0,116590.0,14,31
2019-12-30 17:00:01,buy,19,116575,905,1153591,1,116570.0,116570.0,116560.0,116565.0,37,86
