Date;Tipo;Volume;Price;SL;TP;Saldo;Price Vol;Scaled Price Return;Retorno;Dummy
2020.06.22 17:00:01;buy;19;95480;96170;93270;1202656;-0,0002;-0,040958883;1522;1
2020.06.26 16:57:00;buy;19;93755;94965;92065;1206154;-0,0181;-0,970233459;3498;1
2020.06.26 17:00:01;buy;19;93770;94965;92065;1209595;0,0002;-0,024507143;3441;1
2020.07.01 11:34:10;sell;38;96640;96640;99540;1207455;0,0306;1,555290961;-2140;0
2020.07.01 13:45:13;sell;38;96475;96475;99375;1205235;-0,0017;-0,121399067;-2220;0
2020.07.13 10:44:05;sell;38;100670;100675;103575;1202977;0,0435;2,223387927;-2258;0
2020.07.13 15:07:06;sell;38;100590;100590;103490;1200757;-0,0008;-0,074042094;-2220;0
2020.07.17 16:57:00;sell;19;103045;101585;104485;1205195;0,0244;1,233549201;4438;1
2020.07.17 17:00:01;sell;19;103050;101585;104485;1209652;0,0000;-0,03029095;4457;1
2020.07.22 16:52:20;buy;38;104520;104915;102015;1210514;0,0143;0,707357295;862;1
2020.07.23 10:41:13;sell;38;104600;104600;107500;1208294;0,0008;0,00690597;-2220;0
2020.07.23 12:50:08;buy;38;104410;104385;101485;1205924;-0,0018;-0,127058712;-2370;0
2020.07.23 16:57:00;buy;19;102325;103840;100940;1210601;-0,0200;-1,068961242;4677;1
2020.07.23 17:00:01;buy;19;102325;103840;100940;1215278;0,0000;-0,032808644;4677;1
2020.07.29 13:38:08;sell;38;104940;104940;107840;1213138;0,0256;1,293210203;-2140;0
2020.07.29 16:57:00;sell;19;105575;104905;107805;1214574;0,0061;0,281164443;1436;1
2020.07.29 17:00:01;sell;19;105555;104905;107805;1215934;-0,0002;-0,042638081;1360;1
2020.07.31 16:57:00;buy;9;103175;104950;102050;1218589;-0,0225;-1,202733326;2655;1
2020.07.31 17:00:01;buy;9;103325;104950;102050;1220974;0,0015;0,042626989;2385;1
2020.08.04 16:57:00;buy;19;101405;102455;99555;1223904;-0,0186;-0,996982989;2930;1
2020.08.04 17:00:01;buy;19;101425;102455;99555;1226758;0,0002;-0,022574998;2854;1
2020.08.07 14:26:02;buy;38;103140;103135;100235;1224540;0,0169;0,844553446;-2218;0
2020.08.07 16:46:21;buy;38;102755;103150;100250;1225342;-0,0037;-0,226492471;802;1
2020.08.10 14:05:14;buy;38;102255;102645;99745;1226106;-0,0049;-0,285288537;764;1
2020.08.24 13:40:08;buy;38;102145;102135;99235;1223830;-0,0011;-0,088625823;-2276;0
2020.08.25 16:57:00;buy;19;102045;102525;99625;1224564;-0,0010;-0,083606179;734;1
2020.08.25 17:00:01;buy;19;102075;102525;99625;1225184;0,0003;-0,017554449;620;1
2020.08.28 16:57:00;sell;19;102250;101655;104555;1226365;0,0017;0,056148006;1181;1
2020.08.28 17:00:01;sell;19;102330;101655;104555;1227850;0,0008;0,007787654;1485;1
2020.09.03 14:08:07;buy;19;100160;102970;100070;1237428;-0,0212;-1,133122334;9578;1
2020.09.03 14:44:14;buy;19;100070;102970;100070;1247348;-0,0009;-0,079432474;9920;1
2020.09.08 15:17:01;sell;38;100345;100350;103250;1245090;0,0027;0,109781186;-2258;0
2020.09.08 16:10:10;buy;38;100185;100180;97280;1242892;-0,0016;-0,11554264;-2198;0
2020.09.09 13:26:08;buy;38;100955;100935;98035;1240580;0,0077;0,365984589;-2312;0
2020.09.10 16:57:00;buy;19;98775;101130;98230;1248449;-0,0216;-1,15324816;7869;1
2020.09.10 17:00:01;buy;19;98710;101130;98230;1256565;-0,0007;-0,066953562;8116;1
2020.09.16 16:06:00;sell;38;99970;99970;102870;1254345;0,0128;0,629513309;-2220;0
2020.09.17 16:57:00;sell;9;100140;99435;102335;1255074;0,0017;0,05542597;729;1
2020.09.17 17:00:01;sell;9;100160;99435;102335;1255839;0,0002;-0,022445723;765;1
2020.09.23 15:17:04;sell;38;96480;96480;99380;1253619;-0,0367;-1,939205265;-2220;0
2020.09.24 10:38:07;sell;38;96000;96000;98900;1251419;-0,0050;-0,290953633;-2200;0
2020.09.24 15:51:10;sell;38;97080;96710;99610;1252111;0,0113;0,550921713;692;1
2020.09.25 11:27:05;buy;38;96110;96105;93205;1249993;-0,0100;-0,551252489;-2118;0
2020.09.28 16:57:00;buy;19;94510;96510;93610;1256493;-0,0166;-0,896604591;6500;1
2020.09.28 17:00:01;buy;19;94600;96510;93610;1262651;0,0010;0,016602454;6158;1
2020.10.01 14:20:15;buy;38;94315;94710;91810;1263493;-0,0030;-0,18912826;842;1
2020.10.01 16:57:00;sell;19;95480;94015;96915;1267970;0,0124;0,608112964;4477;1
2020.10.01 17:00:01;sell;19;95555;94015;96915;1272732;0,0008;0,007948957;4762;1
2020.10.07 14:44:04;buy;38;95860;95850;92950;1270456;0,0032;0,132808839;-2276;0
2020.10.08 12:19:10;sell;38;96265;96285;99185;1268084;0,0042;0,186409934;-2372;0
2020.10.13 16:57:00;sell;19;98780;97975;100875;1270083;0,0261;1,322784398;1999;1
2020.10.13 17:00:01;sell;19;98560;97975;100875;1271246;-0,0022;-0,148370209;1163;1
2020.10.15 16:57:00;sell;9;99300;98735;101635;1271723;0,0075;0,356766089;477;1
2020.10.15 17:00:01;sell;9;99250;98735;101635;1272110;-0,0005;-0,0589351;387;1
2020.10.19 15:01:04;sell;38;99520;99520;102420;1269930;0,0027;0,108345297;-2180;0
2020.10.19 16:57:00;buy;19;98725;99490;96590;1271737;-0,0080;-0,447300992;1807;1
2020.10.19 17:00:01;buy;19;98830;99490;96590;1273145;0,0011;0,022376467;1408;1
2020.10.22 11:51:07;buy;38;101050;101045;98145;1270907;0,0225;1,132722643;-2238;0
2020.10.22 16:57:00;sell;19;102085;101645;104545;1271469;0,0102;0,498643042;562;1
2020.10.22 17:00:01;sell;19;102095;101645;104545;1272069;0,0001;-0,027725904;600;1
2020.10.26 12:05:06;sell;38;101490;101490;104390;1269869;-0,0059;-0,340284244;-2200;0
2020.10.26 16:32:08;buy;18;101065;101455;98555;1270193;-0,0042;-0,250091486;324;1
2020.10.27 16:57:00;buy;19;99700;101305;98405;1275222;-0,0135;-0,733604665;5029;1
2020.10.27 17:00:01;buy;19;99635;101305;98405;1280498;-0,0007;-0,066636771;5276;1
2020.11.12 16:57:00;buy;19;102365;104690;101790;1288233;0,0274;1,38889959;7735;1
2020.11.12 17:00:01;buy;19;102235;104690;101790;1296462;-0,0013;-0,098703516;8229;1
2020.11.18 15:06:10;buy;38;107170;107155;104255;1294148;0,0483;2,471842893;-2314;0
2020.11.19 11:23:04;sell;38;106475;106475;109375;1291928;-0,0065;-0,369297999;-2220;0
2020.11.19 12:08:05;sell;38;106740;106740;109640;1289708;0,0025;0,096330524;-2220;0
2020.11.19 15:25:06;buy;38;106345;106740;103840;1290510;-0,0037;-0,224821211;802;1
2020.11.20 11:48:10;buy;38;106585;106580;103680;1288272;0,0023;0,084290555;-2238;0
2020.11.20 16:57:00;buy;19;106025;106445;103545;1288798;-0,0053;-0,305424865;526;1
2020.11.20 17:00:01;buy;19;106045;106445;103545;1289248;0,0002;-0,023020925;450;1
2020.11.24 16:57:00;sell;19;109780;108260;111160;1293924;0,0352;1,794703058;4676;1
2020.11.24 17:00:01;sell;19;109760;108260;111160;1298524;-0,0002;-0,042261575;4600;1
2020.11.26 16:57:00;sell;19;110140;109605;112505;1299467;0,0035;0,146829788;943;1
2020.11.26 17:00:01;sell;19;110155;109605;112505;1300467;0,0001;-0,025742118;1000;1
2020.11.30 10:56:10;sell;38;110605;110605;113505;1298247;0,0041;0,17915826;-2220;0
2020.11.30 12:55:10;buy;38;109915;109905;107005;1296011;-0,0062;-0,356502225;-2236;0
2020.11.30 14:32:13;buy;38;109720;109715;106815;1293873;-0,0018;-0,124861529;-2138;0
2020.12.03 16:57:00;sell;19;113095;112430;115330;1295290;0,0308;1,563245923;1417;1
2020.12.03 17:00:01;sell;19;113080;112430;115330;1296650;-0,0001;-0,039690532;1360;1
2020.12.07 16:57:00;sell;19;114010;113605;116505;1297079;0,0082;0,393925021;429;1
2020.12.07 16:59:06;sell;19;113595;113605;116505;1295931;-0,0036;-0,221679482;-1148;0
2020.12.08 14:25:04;sell;38;113675;113700;116600;1293521;0,0007;0,003733206;-2410;0
2020.12.09 16:57:00;buy;19;112780;113895;110995;1296668;-0,0079;-0,441332882;3147;1
2020.12.09 17:00:01;buy;19;112740;113895;110995;1299967;-0,0004;-0,051211603;3299;1
2020.12.14 11:30:05;buy;18;115265;115260;112360;1298869;0,0224;1,129290306;-1098;0
2020.12.14 14:45:04;sell;38;114960;114965;117865;1296611;-0,0026;-0,170105989;-2258;0
2020.12.15 16:57:00;sell;19;116010;114970;117870;1299463;0,0091;0,441108371;2852;1
2020.12.15 17:00:01;sell;19;116075;114970;117870;1302562;0,0006;-0,003736458;3099;1
2020.12.18 14:41:07;buy;38;118865;118840;115940;1300172;0,0240;1,214360243;-2390;0
2020.12.23 16:57:00;sell;19;118080;117110;120010;1302798;-0,0066;-0,375478118;2626;1
2020.12.23 17:00:01;sell;19;118000;117110;120010;1305120;-0,0007;-0,067962534;2322;1
2020.12.29 16:57:00;sell;19;119575;119055;121955;1306006;0,0133;0,659752797;886;1
2020.12.29 17:00:01;sell;19;119615;119055;121955;1307044;0,0003;-0,015451456;1038;1
2021.01.04 16:57:00;buy;9;119010;120415;117515;1309033;-0,0051;-0,295248316;1989;1
2021.01.04 17:00:01;buy;9;119025;120415;117515;1310995;0,0001;-0,026268797;1962;1
2021.01.13 16:03:08;buy;38;122455;122850;119950;1311797;0,0288;1,462447814;802;1
2021.01.19 16:57:00;buy;9;120660;121885;118985;1313462;-0,0147;-0,793393523;1665;1
2021.01.19 17:00:01;buy;9;120590;121885;118985;1315253;-0,0006;-0,062910583;1791;1
2021.02.05 11:32:05;sell;38;120170;120170;123070;1313073;-0,0035;-0,213525121;-2180;0
2021.02.05 12:44:08;buy;38;120160;120150;117250;1310797;-0,0001;-0,037126455;-2276;0
2021.02.05 16:23:10;sell;38;120600;120610;123510;1308541;0,0037;0,157190881;-2256;0
2021.02.08 10:54:07;buy;38;119750;119725;116825;1306151;-0,0070;-0,398514045;-2390;0
2021.02.09 11:33:07;buy;38;118775;118760;115860;1303837;-0,0081;-0,455271811;-2314;0
2021.02.09 16:57:00;sell;19;119670;118425;121325;1307458;0,0075;0,358174247;3621;1
2021.02.09 17:00:01;sell;19;119725;118425;121325;1311288;0,0005;-0,008961457;3830;1
2021.02.11 14:17:08;sell;38;119230;119230;122130;1309068;-0,0041;-0,24733473;-2220;0
2021.02.12 15:00:09;sell;38;119395;119405;122305;1306772;0,0014;0,03899693;-2296;0
2021.02.17 16:57:00;sell;19;120555;119495;122395;1309730;0,0097;0,471308662;2958;1
2021.02.17 17:00:01;sell;19;120505;119495;122395;1312498;-0,0004;-0,054328756;2768;1
2021.02.25 15:03:04;buy;19;113700;116515;113615;1322095;-0,0565;-2,962911186;9597;1
2021.02.25 15:04:08;buy;19;113620;116515;113615;1331996;-0,0007;-0,069316748;9901;1
2021.02.25 15:19:14;buy;38;113940;113915;111015;1329606;0,0028;0,113326594;-2390;0
2021.02.25 16:15:04;buy;38;113845;113840;110940;1327388;-0,0008;-0,076070699;-2218;0
2021.03.15 12:38:07;sell;38;114055;114065;116965;1325112;0,0018;0,06290307;-2276;0
2021.03.15 16:43:01;sell;38;114545;114555;117455;1322816;0,0043;0,190107493;-2296;0
2021.03.16 16:25:21;buy;38;114055;114045;111145;1320560;-0,0043;-0,254771191;-2256;0
2021.03.17 15:49:08;sell;19;116315;113510;116410;1330129;0,0198;0,995335171;9569;1
2021.03.17 15:52:13;sell;19;116410;113510;116410;1340059;0,0008;0,009570057;9930;1
2021.03.17 16:57:00;sell;19;116580;116115;119015;1340736;0,0015;0,042965038;677;1
2021.03.17 17:00:01;sell;19;116660;116115;119015;1341717;0,0007;0,002797562;981;1
2021.03.22 11:26:14;buy;38;114490;114475;111575;1339403;-0,0186;-0,997964652;-2314;0
2021.03.30 16:57:00;sell;19;116830;115790;118690;1342255;0,0204;1,027684973;2852;1
2021.03.30 17:00:01;sell;19;116910;115790;118690;1345411;0,0007;0,002721369;3156;1
2021.04.01 16:57:00;buy;19;115245;117025;114125;1351075;-0,0142;-0,771771032;5664;1
2021.04.01 17:00:01;buy;19;115135;117025;114125;1357157;-0,0010;-0,082334312;6082;1
2021.04.07 13:45:10;buy;38;117485;117880;114980;1357979;0,0204;1,026250597;822;1
2021.04.07 15:55:06;sell;38;117585;117185;120085;1358839;0,0009;0,011356265;860;1
2021.04.08 10:40:06;buy;38;117945;117940;115040;1356621;0,0031;0,126049811;-2218;0
2021.04.08 16:57:00;sell;19;118400;117935;120835;1357278;0,0039;0,167357959;657;1
2021.04.08 17:00:01;sell;19;118360;117935;120835;1357783;-0,0003;-0,050338084;505;1
2021.04.12 15:40:06;sell;38;118460;118470;121370;1355507;0,0008;0,011029767;-2276;0
2021.04.13 10:51:06;buy;38;118405;118400;115500;1353269;-0,0005;-0,056899416;-2238;0
2021.04.13 16:57:00;sell;19;119150;118740;121640;1353737;0,0063;0,293663392;468;1
2021.04.13 17:00:01;sell;19;119135;118740;121640;1354148;-0,0001;-0,039340806;411;1
2021.04.16 10:53:08;sell;38;120905;120910;123810;1351930;0,0149;0,738083561;-2218;0
2021.04.16 16:57:00;sell;19;121430;120730;123630;1353490;0,0043;0,192498416;1560;1
2021.04.16 17:00:01;sell;19;121500;120730;123630;1355316;0,0006;-0,002897584;1826;1
2021.04.20 12:58:14;buy;38;120855;120835;117935;1353004;-0,0053;-0,308258908;-2312;0
2021.04.20 14:44:14;buy;38;120635;120630;117730;1350806;-0,0018;-0,127262091;-2198;0
2021.04.22 11:20:01;buy;38;120600;120585;117685;1348492;-0,0003;-0,047862732;-2314;0
2021.04.22 13:37:08;sell;38;120635;120650;123550;1346198;0,0003;-0,017750186;-2294;0
2021.04.22 15:26:08;buy;38;120300;120280;117380;1343846;-0,0028;-0,176897779;-2352;0
2021.04.23 11:01:08;sell;38;120820;120835;123735;1341592;0,0043;0,191474933;-2254;0
2021.04.23 14:57:21;sell;38;120640;120645;123545;1339334;-0,0015;-0,110111124;-2258;0
2021.04.26 16:57:00;buy;19;120965;121115;118215;1338804;0,0027;0,10697353;-530;0
2021.04.26 17:00:01;buy;19;121060;121115;118215;1337913;0,0008;0,007940983;-891;0
2021.04.28 16:57:00;sell;19;121460;121255;124155;1337582;0,0033;0,138634088;-331;0
2021.04.28 17:00:01;sell;19;121425;121255;124155;1337118;-0,0003;-0,04776048;-464;0
2021.04.30 14:52:10;sell;38;119795;119800;122700;1334880;-0,0134;-0,729337717;-2238;0
2021.05.03 15:47:08;buy;38;119645;120030;117130;1335646;-0,0013;-0,097778562;766;1
2021.05.04 13:13:01;buy;38;119005;118995;116095;1333450;-0,0053;-0,310361165;-2196;0
2021.05.05 16:57:00;sell;9;120070;118990;121890;1334854;0,0089;0,431539973;1404;1
2021.05.05 17:00:01;sell;9;120055;118990;121890;1336231;-0,0001;-0,039290755;1377;1
2021.05.07 16:57:00;sell;19;122265;120965;123865;1340061;0,0184;0,922341793;3830;1
2021.05.07 17:00:01;sell;19;122385;120965;123865;1344347;0,0010;0,018117273;4286;1
2021.05.11 16:57:00;sell;19;123065;121590;124490;1348842;0,0056;0,255488592;4495;1
2021.05.11 17:00:01;sell;19;123090;121590;124490;1353432;0,0002;-0,022268047;4590;1
2021.05.17 12:10:14;sell;38;122370;122370;125270;1351252;-0,0058;-0,336316181;-2180;0
2021.05.17 16:57:00;sell;19;123140;122185;125085;1353771;0,0063;0,293685595;2519;1
2021.05.17 17:00:01;sell;19;123200;122185;125085;1356518;0,0005;-0,007526618;2747;1
2021.05.19 15:11:05;sell;38;122320;121945;124845;1357148;-0,0071;-0,403431092;630;1
2021.05.19 15:23:03;buy;38;122725;122720;119820;1354950;0,0033;0,138989042;-2198;0
2021.05.20 12:07:10;sell;38;122665;122665;125565;1352730;-0,0005;-0,058176161;-2220;0
2021.05.20 16:57:00;sell;19;122835;122330;125230;1353539;0,0014;0,039101146;809;1
2021.05.20 17:00:01;sell;19;122875;122330;125230;1354500;0,0003;-0,01591211;961;1
2021.05.24 11:08:14;sell;38;123485;123490;126390;1352242;0,0050;0,224779614;-2258;0
2021.05.24 16:57:00;sell;19;124285;123245;126145;1355094;0,0065;0,303343231;2852;1
2021.05.24 17:00:01;sell;19;124250;123245;126145;1357813;-0,0003;-0,047420624;2719;1
2021.05.26 13:41:01;sell;38;124015;124020;126920;1355555;-0,0019;-0,130945292;-2258;0
2021.05.27 11:13:08;sell;38;124355;124355;127255;1353335;0,0027;0,109445346;-2220;0
2021.05.27 14:47:09;buy;38;124240;124235;121335;1351117;-0,0009;-0,080792411;-2218;0
2021.05.28 11:18:10;sell;38;124665;124665;127565;1348937;0,0034;0,144686814;-2180;0
2021.05.28 16:57:00;sell;19;125695;125165;128065;1349861;0,0083;0,395890326;924;1
2021.05.28 17:00:01;sell;19;125675;125165;128065;1350709;-0,0002;-0,041064683;848;1
2021.06.04 12:18:14;buy;38;129550;129530;126630;1348377;0,0308;1,567053528;-2332;0
2021.06.04 14:28:16;buy;38;129750;129745;126845;1346139;0,0015;0,047295012;-2238;0
2021.06.07 16:57:00;sell;19;130760;129780;132680;1348753;0,0078;0,371091274;2614;1
2021.06.07 17:00:01;sell;19;130820;129780;132680;1351595;0,0005;-0,008999921;2842;1
2021.06.09 11:15:00;sell;38;129930;129950;132850;1349243;-0,0068;-0,385809386;-2352;0
2021.06.09 15:13:10;sell;38;130270;130285;133185;1346909;0,0026;0,102969303;-2334;0
2021.06.09 16:57:00;buy;19;129875;130355;127455;1347633;-0,0030;-0,190138968;724;1
2021.06.09 17:00:01;buy;19;129935;130355;127455;1348129;0,0005;-0,008837682;496;1
2021.06.11 16:57:00;buy;19;129350;129530;126630;1347713;-0,0045;-0,266417591;-416;0
2021.06.11 17:00:01;buy;19;129390;129530;126630;1347145;0,0003;-0,016763141;-568;0
2021.06.15 13:13:08;buy;38;129655;129645;126745;1344869;0,0020;0,073459946;-2276;0
2021.06.15 16:57:00;sell;19;130060;129560;132460;1345679;0,0031;0,129269894;810;1
2021.06.15 17:00:01;sell;19;130110;129560;132460;1346679;0,0004;-0,012861257;1000;1
2021.06.17 11:49:59;sell;38;130175;130180;133080;1344421;0,0005;-0,006887006;-2258;0
2021.06.17 16:57:00;buy;19;128685;129405;126505;1346087;-0,0114;-0,626715636;1666;1
2021.06.17 17:00:01;buy;19;128680;129405;126505;1347772;0,0000;-0,034824696;1685;1
2021.06.21 13:50:08;sell;38;129450;129460;132360;1345476;0,0060;0,277675503;-2296;0
2021.06.22 12:29:21;buy;38;129170;129165;126265;1343238;-0,0022;-0,145040393;-2238;0
2021.06.23 13:34:13;sell;38;129825;129825;132725;1341018;0,0051;0,230302594;-2220;0
2021.06.23 14:31:14;buy;38;129450;129435;126535;1338744;-0,0029;-0,18268485;-2274;0
2021.06.24 16:45:16;buy;38;130130;130115;127215;1336430;0,0053;0,239754177;-2314;0
2021.06.25 16:57:00;buy;19;127720;129590;126690;1342446;-0,0185;-0,993755498;6016;1
2021.06.25 17:00:01;buy;19;127945;129590;126690;1347607;0,0018;0,058599179;5161;1
2021.06.30 14:32:10;sell;38;127170;127175;130075;1345389;-0,0061;-0,347104127;-2218;0
2021.07.01 16:57:00;buy;19;126215;126750;123850;1346332;-0,0075;-0,422462032;943;1
2021.07.01 17:00:01;buy;19;126195;126750;123850;1347351;-0,0002;-0,041030668;1019;1
2021.07.15 16:30:06;buy;38;128040;128430;125530;1348155;0,0146;0,725793349;804;1
2021.07.16 16:57:00;buy;19;126295;128345;125445;1354845;-0,0136;-0,739955349;6690;1
2021.07.16 17:00:01;buy;19;126365;128345;125445;1361269;0,0006;-0,004049785;6424;1
2021.07.22 11:19:13;buy;38;126115;126105;123205;1358993;-0,0020;-0,135461955;-2276;0
2021.07.22 16:57:00;sell;19;126585;126295;129195;1359005;0,0037;0,160562146;12;1
2021.07.22 17:00:01;sell;19;126605;126295;129195;1359093;0,0002;-0,024610651;88;1
2021.07.26 16:57:00;sell;9;126275;125595;128495;1359777;-0,0026;-0,168054148;684;1
2021.07.26 17:00:01;sell;9;126320;125595;128495;1360542;0,0004;-0,014317878;765;1
2021.07.30 16:57:00;buy;19;121945;124465;121565;1369048;-0,0346;-1,829881552;8506;1
2021.07.30 17:00:01;buy;19;121985;124465;121565;1377402;0,0003;-0,015788793;8354;1
2021.08.09 15:55:14;sell;38;123345;123360;126260;1375068;0,0111;0,545676533;-2334;0
2021.08.10 16:57:00;buy;19;122340;123465;120565;1378243;-0,0081;-0,455578748;3175;1
2021.08.10 17:00:01;buy;19;122275;123465;120565;1381665;-0,0005;-0,060376604;3422;1
2021.08.12 16:57:00;buy;19;120635;121825;118925;1385087;-0,0134;-0,728739244;3422;1
2021.08.12 17:00:01;buy;19;120625;121825;118925;1388547;-0,0001;-0,037109812;3460;1
2021.08.16 11:40:02;buy;38;119655;119650;116750;1386309;-0,0080;-0,450056548;-2238;0
2021.08.16 14:03:14;buy;38;119285;119280;116380;1384111;-0,0031;-0,193255285;-2198;0
2021.08.24 16:57:00;sell;9;120750;119475;122375;1385866;0,0123;0,604443854;1755;1
2021.08.24 17:00:01;sell;9;120805;119475;122375;1387720;0,0005;-0,009174748;1854;1
2021.08.26 16:57:00;buy;19;119540;121045;118145;1392339;-0,0105;-0,576140754;4619;1
2021.08.26 17:00:01;buy;19;119470;121045;118145;1397224;-0,0006;-0,063192615;4885;1
2021.08.30 14:18:07;sell;38;120370;120375;123275;1394966;0,0075;0,358071314;-2258;0
2021.08.30 15:29:07;buy;38;120500;120495;117595;1392728;0,0011;0,023229643;-2238;0
2021.08.31 10:48:01;sell;38;120340;120350;123250;1390432;-0,0013;-0,101704435;-2296;0
2021.08.31 12:25:09;buy;38;120365;120360;117460;1388234;0,0002;-0,022029363;-2198;0
2021.08.31 16:57:00;buy;19;119105;119210;116310;1387533;-0,0105;-0,575971523;-701;0
2021.08.31 17:00:01;buy;19;118925;119210;116310;1387516;-0,0015;-0,111224207;-17;0
2021.09.02 11:26:10;buy;38;118730;118715;115815;1385242;-0,0016;-0,117887415;-2274;0
2021.09.02 13:24:05;buy;38;118400;118395;115495;1383064;-0,0028;-0,177024572;-2178;0
2021.09.15 10:49:07;buy;38;116105;116085;113185;1380752;-0,0194;-1,038560272;-2312;0
2021.09.15 13:49:08;buy;38;115675;115655;112755;1378400;-0,0037;-0,224974971;-2352;0
2021.09.27 12:28:06;sell;38;113410;113415;116315;1376142;-0,0196;-1,048796355;-2258;0
2021.09.27 14:32:05;sell;38;113415;113415;116315;1373922;0,0000;-0,030521052;-2220;0
2021.09.27 15:17:08;buy;38;112980;112970;110070;1371686;-0,0038;-0,231820301;-2236;0
2021.09.28 11:39:04;buy;38;112095;112065;109165;1369298;-0,0078;-0,439253336;-2388;0
2021.09.28 12:33:01;buy;38;111600;111580;108680;1366946;-0,0044;-0,261936934;-2352;0
2021.10.01 16:57:00;sell;19;112755;112485;115385;1366882;0,0103;0,504195388;-64;0
2021.10.01 17:00:01;sell;19;112750;112485;115385;1366799;0,0000;-0,035109523;-83;0
2021.10.13 16:50:14;sell;38;114605;114205;117105;1367659;0,0165;0,820855657;860;1
2021.10.15 16:57:00;sell;19;115740;114935;117835;1369618;0,0099;0,481059923;1959;1
2021.10.15 17:00:01;sell;19;115675;114935;117835;1371330;-0,0006;-0,061948649;1712;1
2021.10.28 11:23:01;sell;38;107475;107475;110375;1369130;-0,0709;-3,710998149;-2200;0
2021.10.28 13:15:04;buy;38;106940;106925;104025;1366836;-0,0050;-0,291097747;-2294;0
